fr_pipeline,tp,fp,fn,group
SSD_-_MobileNetV2_fp32_-_MobileNetV2_int8,7219,2930,1181,g2
SSD_-_MobileNetV2_fp32_-_NasNetMobile_int8,7344,2805,1056,g2
SSD_-_MobileNetV2_fp32_-_DenseNet_int8,7308,2841,1092,g2
SSD_-_MobileNetV2_int8_-_SqueezeNet_fp32,7227,2922,1173,g2
SSD_-_MobileNetV2_int8_-_MobileNet_fp32,7283,2866,1117,g2
SSD_-_MobileNetV2_int8_-_MobileNetV2_fp32,7128,3021,1272,g2
SSD_-_MobileNetV2_int8_-_MobileFaceNet_fp32,7344,2805,1056,g2
SSD_-_MobileNetV2_int8_-_NasNetMobile_fp32,7393,2756,1007,g2
SSD_-_MobileNetV2_int8_-_DenseNet_fp32,7476,2673,924,g2
SSD_-_MobileNetV2_int8_-_SqueezeNet_int8,7191,2958,1209,g2
SSD_-_MobileNetV2_int8_-_MobileNet_int8,7267,2882,1133,g2
SSD_-_MobileNetV2_int8_-_MobileNetV2_int8,7118,3031,1282,g2
SSD_-_MobileNetV2_int8_-_NasNetMobile_int8,7267,2882,1133,g2
SSD_-_MobileNetV2_int8_-_DenseNet_int8,7230,2919,1170,g2
MTCNN_-_MobileNet_fp32_-_SqueezeNet_fp32,6564,3170,1154,g1
MTCNN_-_MobileNet_fp32_-_MobileNet_fp32,6752,2982,966,g1
MTCNN_-_MobileNet_fp32_-_MobileNetV2_fp32,6462,3272,1256,g1
MTCNN_-_MobileNet_fp32_-_MobileFaceNet_fp32,6758,2976,960,g1
MTCNN_-_MobileNet_fp32_-_NasNetMobile_fp32,6807,2927,911,g1
MTCNN_-_MobileNet_fp32_-_DenseNet_fp32,6845,2889,873,g1
MTCNN_-_MobileNet_fp32_-_SqueezeNet_int8,6544,3190,1174,g1
MTCNN_-_MobileNet_fp32_-_MobileNet_int8,6746,2988,972,g1
MTCNN_-_MobileNet_fp32_-_MobileNetV2_int8,6452,3282,1266,g1
MTCNN_-_MobileNet_fp32_-_NasNetMobile_int8,6747,2987,971,g1
MTCNN_-_MobileNet_fp32_-_DenseNet_int8,6659,3075,1059,g1
MTCNN_-_MobileNet_int8_-_SqueezeNet_fp32,6564,3170,1154,g1
MTCNN_-_MobileNet_int8_-_MobileNet_fp32,6752,2982,966,g1
MTCNN_-_MobileNet_int8_-_MobileNetV2_fp32,6462,3272,1256,g1
MTCNN_-_MobileNet_int8_-_MobileFaceNet_fp32,6758,2976,960,g1
MTCNN_-_MobileNet_int8_-_NasNetMobile_fp32,6807,2927,911,g1
MTCNN_-_MobileNet_int8_-_DenseNet_fp32,6845,2889,873,g1
MTCNN_-_MobileNet_int8_-_SqueezeNet_int8,6544,3190,1174,g1
MTCNN_-_MobileNet_int8_-_MobileNet_int8,6746,2988,972,g1
MTCNN_-_MobileNet_int8_-_MobileNetV2_int8,6452,3282,1266,g1
MTCNN_-_MobileNet_int8_-_NasNetMobile_int8,6747,2987,971,g1
MTCNN_-_MobileNet_int8_-_DenseNet_int8,6659,3075,1059,g1
MTCNN_-_MobileNetV2_fp32_-_SqueezeNet_fp32,6564,3170,1154,g1
MTCNN_-_MobileNetV2_fp32_-_MobileNet_fp32,6752,2982,966,g1
MTCNN_-_MobileNetV2_fp32_-_MobileNetV2_fp32,6462,3272,1256,g1
MTCNN_-_MobileNetV2_fp32_-_MobileFaceNet_fp32,6758,2976,960,g1
MTCNN_-_MobileNetV2_fp32_-_NasNetMobile_fp32,6807,2927,911,g1
MTCNN_-_MobileNetV2_fp32_-_DenseNet_fp32,6845,2889,873,g1
MTCNN_-_MobileNetV2_fp32_-_SqueezeNet_int8,6544,3190,1174,g1
MTCNN_-_MobileNetV2_fp32_-_MobileNet_int8,6746,2988,972,g1
MTCNN_-_MobileNetV2_fp32_-_MobileNetV2_int8,6452,3282,1266,g1
MTCNN_-_MobileNetV2_fp32_-_NasNetMobile_int8,6747,2987,971,g1
MTCNN_-_MobileNetV2_fp32_-_DenseNet_int8,6659,3075,1059,g1
MTCNN_-_MobileNetV2_int8_-_SqueezeNet_fp32,6564,3170,1154,g1
MTCNN_-_MobileNetV2_int8_-_MobileNet_fp32,6752,2982,966,g1
MTCNN_-_MobileNetV2_int8_-_MobileNetV2_fp32,6462,3272,1256,g1
MTCNN_-_MobileNetV2_int8_-_MobileFaceNet_fp32,6758,2976,960,g1
MTCNN_-_MobileNetV2_int8_-_NasNetMobile_fp32,6807,2927,911,g1
MTCNN_-_MobileNetV2_int8_-_DenseNet_fp32,6845,2889,873,g1
MTCNN_-_MobileNetV2_int8_-_SqueezeNet_int8,6544,3190,1174,g1
MTCNN_-_MobileNetV2_int8_-_MobileNet_int8,6746,2988,972,g1
MTCNN_-_MobileNetV2_int8_-_MobileNetV2_int8,6452,3282,1266,g1
MTCNN_-_MobileNetV2_int8_-_NasNetMobile_int8,6747,2987,971,g1
MTCNN_-_MobileNetV2_int8_-_DenseNet_int8,6659,3075,1059,g1
